Day,Start Time,End Time,Artist,Stage
Friday,5:00 PM,7:00 PM,Heidi Lawden B2B Masha Mar,Bionic Jungle
Friday,5:00 PM,6:55 PM,Max Dean B2B Luke Dean,Cosmic Meadow
Friday,7:00 PM,8:00 PM,1991,Circuit Grounds
Friday,7:00 PM,8:00 PM,Abana B2B Juliet Mendoza,Stereo Bloom
Friday,7:00 PM,8:30 PM,Anastazja,Neon Garden
Friday,7:00 PM,8:00 PM,Big Daddy Kess,Forest House
Friday,7:00 PM,8:30 PM,DØMINA,Wasteland
Friday,7:00 PM,8:15 PM,gl00m13,Picnic Party Art Car
Friday,7:00 PM,7:55 PM,Jackie Hollander,Cosmic Meadow
Friday,7:00 PM,8:30 PM,Jem,Electrolit Hydration House
Friday,7:00 PM,8:00 PM,JRuiz,Casa Bacardí
Friday,7:00 PM,8:30 PM,The Kandyman,Insomniac Fridays
Friday,7:00 PM,8:00 PM,Laidback Luke B2B Chuckie,Kinetic Field
Friday,7:00 PM,8:15 PM,Not Not,BeatBox Art Car
Friday,7:00 PM,7:50 PM,RIOT,Basspod
Friday,7:00 PM,8:00 PM,Sarah de Warren,Quantum Valley
Friday,7:00 PM,8:00 PM,Soso Drii,YeeDC!
Friday,7:00 PM,8:00 PM,Stacy Christine,Bionic Jungle
Friday,7:00 PM,8:30 PM,Trouble,Takis Rave Hangar
Friday,7:50 PM,8:40 PM,HEYZ,Basspod
Friday,7:55 PM,8:55 PM,Roddy Lima,Cosmic Meadow
Friday,8:00 PM,9:00 PM,Bou,Circuit Grounds
Friday,8:00 PM,9:00 PM,Cardo,Casa Bacardí
